414447.438878,-0.086975,-0.403458,-0.106689
414447.439026,0.024841,-0.456909,-0.160568
414447.457659,0.025223,-0.522537,-0.128250
414447.457800,-0.012375,-0.584991,-0.084976
414447.476549,-0.107285,-0.611877,-0.100784
414447.476681,-0.150803,-0.637863,-0.200058
414447.495160,-0.192139,-0.665085,-0.298813
414447.495244,-0.227570,-0.673279,-0.364090
414447.514334,-0.226608,-0.692917,-0.381165
414447.514468,-0.212616,-0.704422,-0.366119
414447.533150,-0.243149,-0.762207,-0.358490
414447.533282,-0.254135,-0.839661,-0.373642
414447.552032,-0.241135,-0.910416,-0.401077
414447.552171,-0.166931,-0.971863,-0.441544
414447.570918,-0.076263,-1.040131,-0.466446
414447.571049,-0.006851,-1.060013,-0.455887
414447.589752,0.060577,-1.084991,-0.482498
414447.589884,0.113434,-1.157043,-0.458572
414447.608685,0.073883,-1.237930,-0.398453
414447.608805,0.119339,-1.249649,-0.405685
414447.627430,0.105347,-1.091995,-0.449417
414447.627626,0.038132,-0.936203,-0.379196
414447.646392,-0.035645,-0.902664,-0.342880
414447.646527,-0.213394,-1.070175,-0.209885
414447.665300,-0.351929,-1.465866,0.011795
414447.665440,-0.243607,-1.713867,0.123276
414447.684170,-0.418884,-1.928772,0.009293
414447.684350,-0.508041,-1.999359,-0.051147
414447.703781,-0.406845,-1.720795,-0.092941
414447.703959,-0.298508,-1.293411,-0.166336
414447.721924,-0.179184,-0.954483,-0.139618
414447.722053,-0.168961,-0.809357,-0.076859
414447.740771,-0.154037,-0.776886,0.023132
414447.740900,-0.060760,-0.739349,0.118591
414447.759643,-0.023972,-0.748993,0.205383
414447.759766,0.007248,-0.811066,0.253815
414447.778551,0.010681,-0.932281,0.234634
414447.778675,-0.008240,-1.044647,0.198196
414447.797475,-0.049942,-1.134613,0.191635
414447.797617,-0.106155,-1.200104,0.190781
414447.816286,-0.177078,-1.214325,0.165100
414447.816418,-0.250931,-1.175415,0.120041
414447.835157,-0.275803,-1.097839,0.058701
414447.835327,-0.292328,-1.014801,-0.012100
414447.854042,-0.281982,-0.921356,-0.049515
414447.854168,-0.257950,-0.836563,-0.076050
414447.872913,-0.194168,-0.769775,-0.058533
414447.873031,-0.134628,-0.734680,-0.015854
414447.891846,-0.086548,-0.727631,0.032608
414447.891994,-0.053482,-0.748764,0.083221
414447.910620,-0.025787,-0.765579,0.159683
414447.910886,0.014114,-0.761826,0.223770
414447.929584,0.062500,-0.736496,0.251465
414447.929757,0.091568,-0.691833,0.232071
414447.948446,0.104080,-0.640930,0.178848
414447.948570,0.066513,-0.595306,0.146271
414447.967318,0.003494,-0.563904,0.137955
414447.967439,-0.026230,-0.562088,0.107697
414447.986245,-0.038269,-0.575760,0.066071
414447.986372,-0.031387,-0.599365,0.047073
414448.005120,-0.026001,-0.627823,0.058411
414448.005244,0.001251,-0.642929,0.086716
414448.023931,0.051270,-0.650894,0.093430
414448.024051,0.135437,-0.676865,0.053513
414448.042596,0.199921,-0.719574,0.044510
414448.042755,0.255219,-0.769974,0.075760
414448.062232,0.300949,-0.838135,0.072983
414448.062349,0.294937,-0.909698,0.077179
414448.080548,0.260620,-0.993240,0.053040
414448.080666,0.217331,-1.050140,0.024185
414448.099437,0.182755,-1.059296,0.014648
414448.099554,0.170837,-1.055695,-0.052872
414448.118313,0.172653,-1.072556,-0.135437
414448.118474,0.154739,-1.103165,-0.156067
414448.137193,0.140472,-1.150482,-0.111404
414448.137312,0.146301,-1.215103,-0.035812
414448.156070,0.147812,-1.270157,0.028503
414448.156188,0.137283,-1.325272,0.055374
414448.174936,0.104187,-1.360291,0.233536
414448.175053,0.082550,-1.339645,0.514359
414448.193828,0.064102,-1.320328,0.625153
414448.193943,0.102341,-1.348038,0.512817
414448.212683,0.099075,-1.442657,0.435654
414448.212811,-0.007828,-1.569687,0.552277
414448.231535,-0.108414,-1.714111,0.706833
414448.231655,-0.284775,-1.829697,0.785522
414448.250527,-0.490723,-1.796204,0.885864
414448.250702,-0.405090,-1.608109,0.823288
414448.269389,-0.225113,-1.359680,0.631577
414448.269511,-0.197952,-1.126923,0.461990
414448.288252,-0.262161,-0.982742,0.355331
414448.288370,-0.239868,-0.935471,0.296082
414448.307137,-0.151886,-0.981110,0.245209
414448.307254,-0.116608,-1.044586,0.270950
414448.326033,-0.077026,-1.133865,0.311401
414448.326195,0.021210,-1.238403,0.260651
414448.344901,0.129501,-1.299423,0.195068
414448.345021,0.189133,-1.297089,0.162506
414448.363775,0.211288,-1.248383,0.152374
414448.363894,0.195023,-1.159988,0.160233
414448.382658,0.130005,-1.029755,0.128098
414448.382776,0.086792,-0.877197,0.050415
414448.401256,0.061310,-0.746414,-0.057144
414448.401376,0.043884,-0.646606,-0.110397
414448.420706,0.008057,-0.583374,-0.087021
414448.420839,-0.046570,-0.568085,-0.024399
414448.439338,-0.085480,-0.592209,0.003174
