149968.047785,-0.525946,-1.006793,0.520532
149968.065458,-0.825227,-0.463303,0.207044
149968.074561,-1.136132,-0.199694,0.015856
149968.092407,-1.384430,-0.038903,-0.222433
149968.110077,-1.056200,0.058924,-0.324028
149968.128104,-0.673053,0.413081,-0.512418
149968.145950,-0.720977,0.881171,-0.690023
149968.163806,-0.771935,1.015314,-0.824783
149968.181647,-0.704935,0.853000,-0.738951
149968.199535,-0.528780,0.868112,-0.612077
149968.217371,-0.521720,0.663717,-0.493467
149968.235195,-0.294185,0.397321,-0.324121
149968.253043,0.112216,0.280830,-0.230144
149968.271006,0.553937,0.061622,-0.095753
149968.288738,0.316305,0.041798,-0.119494
149968.306588,-0.037002,-0.240972,0.012030
149968.324264,0.097260,-0.224096,0.200385
149968.342106,0.351228,-0.085783,0.232863
149968.359953,0.308300,-0.047034,0.140972
149968.377804,0.034364,0.226924,-0.034735
149968.395873,-0.690805,0.239591,-0.030925
149968.413678,-1.544127,-0.037362,-0.096500
149968.431524,-1.338118,-0.091826,-0.147015
149968.449527,-0.314179,1.043909,-0.584976
149968.467225,-0.061820,1.651584,-1.421820
149968.485071,0.686693,1.916684,-1.906337
149968.502920,0.661615,0.486264,-1.403026
149968.520767,-0.587964,-0.987426,-0.884777
149968.538617,-0.959219,-1.181756,-0.308196
149968.556464,0.124389,-0.923171,0.189001
149968.574312,1.016985,0.003587,0.162447
149968.592159,0.391116,-0.255061,-0.103242
149968.610031,0.127651,-0.793595,-0.234643
149968.627860,0.234976,-0.602486,0.023106
149968.645707,0.228281,-0.613836,0.398446
149968.663395,0.364678,-0.577555,0.487301
149968.681402,0.580286,-0.597487,0.366245
149968.699140,0.760972,-0.805569,0.335496
149968.717246,0.894670,-0.728307,0.410755
149968.734948,0.675333,-0.887455,0.562112
149968.752797,0.527941,-0.997518,0.605614
149968.770644,0.625454,-1.103445,0.593336
149968.788493,0.715644,-1.041740,0.434121
149968.806342,0.739884,-0.892909,0.247335
149968.824209,0.721010,-0.706376,0.041548
149968.841862,0.642466,-0.504857,-0.097564
149968.859744,0.445027,-0.335916,-0.173231
149968.877560,0.259156,-0.161949,-0.269653
149968.895585,0.057535,-0.052076,-0.405268
149968.913434,0.015067,-0.055680,-0.387217
149968.931104,0.275896,-0.052155,-0.407030
149968.949144,0.533880,-0.079234,-0.382078
149968.966976,0.414626,0.112003,-0.289499
149968.984826,-0.066029,0.288042,-0.157351
149969.002495,-0.369823,-0.005426,-0.052906
149969.020489,-0.387142,-0.200688,0.107792
149969.038193,-0.099973,-0.315947,0.248948
149969.056113,0.481916,-0.267076,0.111028
149969.074070,0.734967,0.043020,0.205642
149969.091918,0.747697,-0.168538,0.736912
149969.109597,1.779768,-0.274752,1.107474
149969.127614,2.187660,1.051109,0.711893
149969.145465,0.361448,0.939787,0.538912
149969.163356,-0.625686,1.290806,0.303596
149969.181158,-0.403476,1.348998,0.250512
149969.199029,-0.304446,0.481444,0.334701
149969.216870,-0.371649,-0.063533,0.319802
149969.234706,-0.789950,-0.287523,0.226364
149969.252554,-1.296994,-0.101336,0.080486
149969.270536,-1.236078,0.266059,-0.060930
149969.288250,-1.214724,0.392694,-0.203928
149969.306098,-1.057655,0.759548,-0.431025
149969.323948,-0.951719,1.144683,-0.573965
149969.341618,-0.736615,1.363014,-0.586340
149969.359651,-0.730598,1.335410,-0.587136
149969.377314,-0.594017,1.200630,-0.527029
149969.395342,-0.399591,1.012015,-0.416149
149969.413192,-0.165464,0.759279,-0.282169
149969.430919,0.237421,0.506499,-0.131853
149969.448891,0.729634,0.077216,-0.002240
149969.466732,0.676030,0.159037,-0.083013
149969.484608,0.029534,0.043030,-0.086170
149969.502433,0.102665,-0.211672,0.251493
149969.520280,0.291171,0.025154,0.381592
149969.538129,0.161907,0.202700,0.346350
149969.555976,0.052996,0.299933,0.217354
149969.573824,-0.095942,0.446098,0.037593
149969.591772,-0.560608,0.546370,-0.155048
149969.609522,-1.295487,0.310786,-0.228182
149969.627373,-1.307657,0.239434,-0.181046
149969.645234,-0.111066,1.141709,-0.549255
149969.663068,1.038057,1.680111,-1.527318
149969.680916,1.035892,1.575999,-1.624478
149969.698586,-0.978947,-1.043028,-1.108750
149969.716617,-1.140947,-1.253229,-0.682822
149969.734463,-0.350309,-0.996731,-0.085712
149969.752133,0.273279,-0.851774,0.332197
149969.770160,0.403587,-0.358667,0.175492
149969.788009,0.115789,-0.107583,-0.238357
149969.805805,0.001578,-0.204646,-0.195395
149969.823702,0.007028,-0.412317,0.151763
149969.841374,0.246195,-0.351093,0.297923
149969.859400,0.355958,-0.182577,0.207679
149969.877253,0.416956,-0.252732,0.224604
149969.895102,0.626344,-0.576060,0.441476
149969.912770,0.623082,-0.955269,0.630012
149969.930795,0.489460,-0.990838,0.657389
149969.948649,0.519909,-1.016877,0.621015
149969.966322,0.802087,-0.932166,0.533438
149969.984343,0.726770,-0.656187,0.301472
149970.002189,0.673508,-0.516082,0.086533
149970.020039,0.785258,-0.463076,-0.060396
149970.037886,0.798369,-0.457189,-0.141675
149970.055737,0.671769,-0.343290,-0.171436
149970.073585,0.550829,-0.146644,-0.287592
149970.091430,0.094740,-0.161462,-0.402122
149970.109282,-0.107651,-0.355658,-0.322146
149970.126952,0.093276,-0.431345,-0.228746
149970.144978,0.417680,-0.326143,-0.174410
149970.162826,0.352444,0.133078,-0.144791
149970.180498,-0.160123,0.016423,-0.075084
149970.198522,-0.429716,-0.281799,0.012215
149970.216216,-0.480294,-0.279635,0.132960
149970.234405,0.047046,-0.446902,0.205441
149970.252068,0.928369,-0.063313,0.348708
149970.269916,1.002936,-0.404410,0.856767
149970.287927,1.959854,-0.799032,1.301832
149970.305612,1.673043,0.266055,0.900682
149970.323464,-0.126359,0.477793,0.598212
149970.341134,-0.743298,1.242585,0.370280
149970.359223,-0.449882,0.971677,0.409056
149970.377012,-0.338902,0.302410,0.374616
149970.394858,-0.446536,-0.499189,0.377415
149970.412706,-0.957118,-0.642836,0.238659
149970.430560,-1.446206,-0.547726,0.081485
149970.448404,-1.218608,-0.195009,-0.025523
149970.466213,-1.054504,0.195791,-0.253056
149970.484099,-1.090427,0.533430,-0.453108
149970.501947,-0.982914,0.768743,-0.517832
149970.519969,-0.821833,0.905544,-0.508478
149970.537644,-0.775299,0.944441,-0.480909
149970.555493,-0.645639,0.735410,-0.424385
149970.573287,-0.363074,0.664286,-0.348656
149970.591193,-0.068130,0.541175,-0.248461
149970.609040,0.197919,0.268064,-0.128419
149970.626708,0.658759,0.092866,-0.060484
149970.644736,0.537250,0.257802,-0.139304
149970.662587,0.093371,0.114609,-0.087106
