1353385305.916000,35.258276,136.219111,189.399994,61.000000,61.000000,
1353385307.000000,35.258316,136.219088,183.399994,21.000000,21.000000,
1353385308.000000,35.258316,136.219088,183.399994,21.000000,21.000000,
1353385309.000000,35.258321,136.219086,182.899994,22.000000,22.000000,
1353385310.000000,35.258335,136.219090,180.899994,25.000000,25.000000,
1353385311.000000,35.258335,136.219090,180.899994,26.000000,26.000000,
1353385312.000000,35.258335,136.219090,180.899994,28.000000,28.000000,
1353385313.000000,35.258335,136.219090,180.899994,29.000000,29.000000,
1353385314.000000,35.258335,136.219090,180.899994,44.000000,44.000000,
1353385315.000000,35.258335,136.219090,180.899994,59.000000,59.000000,
1353385321.000000,35.258327,136.219088,180.100006,176.000000,176.000000,
1353385322.000000,35.258324,136.219092,179.500000,185.000000,185.000000,
1353385323.000000,35.258294,136.219092,176.699997,189.000000,189.000000,
1353385324.000000,35.258235,136.219087,171.899994,193.000000,193.000000,
1353385325.000000,35.258158,136.219074,164.699997,155.000000,155.000000,
1353385326.000000,35.258085,136.219047,155.100006,118.000000,118.000000,
1353385327.000000,35.257993,136.219062,151.800003,90.000000,90.000000,
1353385328.000000,35.257972,136.219132,152.000000,66.000000,66.000000,
1353385329.000000,35.257955,136.219137,151.199997,51.000000,51.000000,
1353385330.000000,35.257905,136.219129,140.199997,27.000000,27.000000,
1353385331.000000,35.257789,136.219162,122.900002,19.000000,19.000000,
1353385332.000000,35.257732,136.219174,135.100006,13.000000,13.000000,
1353385333.000000,35.257665,136.219158,138.699997,10.000000,10.000000,
1353385334.000000,35.257637,136.219170,137.399994,9.000000,9.000000,
1353385335.000000,35.257636,136.219169,137.399994,9.000000,9.000000,
1353385336.000000,35.257663,136.219125,129.300003,8.000000,8.000000,
1353385337.000000,35.257649,136.219116,128.899994,7.000000,7.000000,
1353385338.000000,35.257652,136.219103,128.699997,6.000000,6.000000,
1353385339.000000,35.257639,136.219099,130.300003,5.000000,5.000000,
1353385340.000000,35.257615,136.219064,131.800003,5.000000,5.000000,
1353385341.000000,35.257602,136.219052,131.899994,6.000000,6.000000,
1353385342.000000,35.257604,136.219056,133.600006,7.000000,7.000000,
1353385343.000000,35.257595,136.219030,137.800003,5.000000,5.000000,
1353385344.000000,35.257597,136.219032,137.100006,6.000000,6.000000,
1353385345.000000,35.257581,136.219030,139.199997,6.000000,6.000000,
1353385346.000000,35.257569,136.219033,139.800003,5.000000,5.000000,
1353385347.000000,35.257559,136.219039,140.000000,5.000000,5.000000,
1353385348.000000,35.257546,136.219054,140.899994,4.000000,4.000000,
1353385349.000000,35.257536,136.219066,141.199997,5.000000,5.000000,
1353385350.000000,35.257528,136.219071,139.899994,5.000000,5.000000,
1353385351.000000,35.257516,136.219084,139.500000,5.000000,5.000000,
1353385352.000000,35.257509,136.219090,139.300003,8.000000,8.000000,
